city,state,zipcode,bathrooms,bedrooms,area,year,price
Los Angeles,CA,90732,2.0,3.0,1595.0,1929.0,3295
Los Angeles,CA,91316,1.5,2.0,,,2195
Los Angeles,CA,91423,1.0,1.0,550.0,,1695
Los Angeles,CA,90731,3.0,3.0,1500.0,2020.0,3150
Los Angeles,CA,90002,1.0,2.0,900.0,1966.0,1900
Los Angeles,CA,91356,2.5,2.0,1203.0,1975.0,2800
Los Angeles,CA,90049,4.0,4.0,2662.0,1964.0,9000
Los Angeles,CA,91423,1.0,2.0,900.0,,2050
Los Angeles,CA,90731,2.0,3.0,,,2650
Los Angeles,CA,90731,2.0,3.0,,,2595
Los Angeles,CA,90011,2.0,4.0,1006.0,1922.0,2905
Los Angeles,CA,91403,2.5,2.0,1200.0,,2995
Los Angeles,CA,90049,5.0,4.0,4200.0,1942.0,25000
Los Angeles,CA,91356,2.0,3.0,1103.0,1970.0,3500
Los Angeles,CA,90732,3.0,4.0,1736.0,,3100
Los Angeles,CA,91423,1.0,1.0,,,1575
Los Angeles,CA,90011,2.0,3.0,2004.0,1908.0,2850
Los Angeles,CA,90008,1.5,2.0,1209.0,1950.0,1900
Los Angeles,CA,91436,2.0,2.0,1100.0,1960.0,3250
Los Angeles,CA,90272,2.0,2.0,1818.0,2002.0,5999
Los Angeles,CA,90059,1.0,3.0,1008.0,1922.0,2700
Los Angeles,CA,90731,1.0,2.0,1100.0,1966.0,1950
Los Angeles,CA,91411,2.0,3.0,1284.0,1942.0,3850
Los Angeles,CA,91356,3.0,2.0,1655.0,1975.0,2850
Los Angeles,CA,90049,1.5,2.0,1198.0,1938.0,6500
Los Angeles,CA,90059,1.0,2.0,,1957.0,1980
Los Angeles,CA,90731,2.0,1.0,1000.0,,1650
Los Angeles,CA,90045,1.0,2.0,950.0,1949.0,2495
Los Angeles,CA,91316,2.0,2.0,1600.0,1973.0,2400
Los Angeles,CA,91604,3.0,3.0,1726.0,1940.0,6500
Los Angeles,CA,90272,2.0,3.0,1625.0,1937.0,6200
Los Angeles,CA,90058,1.0,2.0,690.0,2020.0,2300
Los Angeles,CA,91423,2.0,3.0,1350.0,,2850
Los Angeles,CA,90501,1.0,2.0,770.0,,1895
Los Angeles,CA,91316,2.0,3.0,1427.0,1949.0,3995
Los Angeles,CA,90402,3.5,3.0,3465.0,1933.0,21500
Los Angeles,CA,90037,1.0,,,1928.0,1295
Los Angeles,CA,90037,3.5,3.0,1500.0,,3595
Los Angeles,CA,90731,2.0,2.0,1500.0,1987.0,2850
Los Angeles,CA,91316,3.0,4.0,2032.0,1949.0,4495
Los Angeles,CA,91436,1.0,2.0,1250.0,1961.0,3600
Los Angeles,CA,90272,2.0,3.0,1300.0,1947.0,6500
Los Angeles,CA,90059,1.0,1.0,750.0,1965.0,1668
Los Angeles,CA,90037,3.5,3.0,1500.0,,3595
Los Angeles,CA,90731,1.0,2.0,800.0,2010.0,1975
Los Angeles,CA,90272,1.0,1.0,750.0,,2500
Los Angeles,CA,90002,1.0,2.0,679.0,,1599
Los Angeles,CA,91316,1.0,1.0,500.0,1949.0,2400
Los Angeles,CA,90232,2.0,2.0,1200.0,,2795
Los Angeles,CA,91423,3.0,4.0,2278.0,1963.0,7500
Los Angeles,CA,90049,4.5,5.0,3812.0,1990.0,12850
Los Angeles,CA,90002,1.0,2.0,,,2000
Los Angeles,CA,91356,1.0,2.0,975.0,,1825
Los Angeles,CA,90731,1.0,1.0,,,1695
Los Angeles,CA,91403,1.0,1.0,600.0,,1625
Los Angeles,CA,90011,1.0,2.0,800.0,,1750
Los Angeles,CA,90272,1.0,1.0,1200.0,,4500
Los Angeles,CA,90016,1.0,2.0,826.0,,2975
Los Angeles,CA,91356,1.0,1.0,605.0,1973.0,1795
Los Angeles,CA,90731,1.0,1.0,660.0,,1850
Los Angeles,CA,91436,1.0,,400.0,1951.0,1650
Los Angeles,CA,90049,9.0,6.0,7300.0,2019.0,34950
Los Angeles,CA,90047,1.0,1.0,360.0,,1575
Los Angeles,CA,91436,3.0,4.0,3044.0,1979.0,5900
Los Angeles,CA,90210,2.5,3.0,2100.0,1937.0,12500
Los Angeles,CA,90710,2.5,3.0,1720.0,2005.0,2795
Los Angeles,CA,90003,2.0,4.0,1240.0,2006.0,2700
Los Angeles,CA,90272,3.0,3.0,2053.0,1947.0,10500
Los Angeles,CA,90044,1.0,2.0,750.0,,1795
Los Angeles,CA,91316,1.0,1.0,712.0,1971.0,1900
Los Angeles,CA,91423,2.0,2.0,1140.0,,2195
Los Angeles,CA,90732,2.5,3.0,1595.0,1976.0,3100
Los Angeles,CA,90049,4.0,3.0,2197.0,1953.0,12500
Los Angeles,CA,90058,1.0,2.0,690.0,2020.0,2300
Los Angeles,CA,90045,1.0,2.0,1180.0,1943.0,3200
Los Angeles,CA,91436,1.0,3.0,1200.0,1939.0,3000
Los Angeles,CA,91403,1.0,2.0,1050.0,1980.0,1745
Los Angeles,CA,90731,1.0,1.0,1000.0,1927.0,1800
Los Angeles,CA,90003,3.0,5.0,1750.0,,3350
Los Angeles,CA,90049,6.0,5.0,8488.0,1998.0,37000
Los Angeles,CA,91436,2.5,3.0,1892.0,1950.0,5950
Los Angeles,CA,90045,1.0,1.0,716.0,,2680
Los Angeles,CA,91423,6.0,5.0,4333.0,2016.0,15500
Los Angeles,CA,90710,2.0,3.0,1400.0,,2900
Los Angeles,CA,90061,1.0,1.0,650.0,1947.0,1800
Los Angeles,CA,90272,2.5,3.0,2243.0,1960.0,13000
Los Angeles,CA,91316,3.5,3.0,2100.0,1948.0,4400
Los Angeles,CA,90045,1.0,1.0,690.0,,1790
Los Angeles,CA,91403,8.0,8.0,7000.0,1948.0,18500
Los Angeles,CA,90732,3.5,4.0,1595.0,1976.0,3195
Los Angeles,CA,90003,2.0,3.0,1178.0,2008.0,2600
Los Angeles,CA,91436,2.0,3.0,1465.0,1949.0,4150
Los Angeles,CA,90049,4.5,4.0,3050.0,1963.0,29000
Los Angeles,CA,90011,3.0,5.0,,,3000
Los Angeles,CA,90045,2.0,2.0,845.0,,2350
Los Angeles,CA,90731,1.0,1.0,675.0,1980.0,1275
Los Angeles,CA,90272,2.0,3.0,1687.0,1939.0,8950
Los Angeles,CA,91436,5.0,6.0,7805.0,2005.0,24000
Los Angeles,CA,91423,2.0,2.0,1415.0,1952.0,4200
Los Angeles,CA,90037,2.0,3.0,1900.0,1908.0,2800
Los Angeles,CA,90003,1.0,2.0,,,4000
Los Angeles,CA,90501,2.5,3.0,1200.0,2006.0,2500
Los Angeles,CA,90008,1.0,1.0,,,1400
Los Angeles,CA,91403,1.0,1.0,600.0,,1995
Los Angeles,CA,90003,3.0,5.0,1850.0,2017.0,3200
Los Angeles,CA,91316,2.0,3.0,1004.0,1949.0,3099
Los Angeles,CA,90717,2.0,3.0,1831.0,1972.0,3500
Los Angeles,CA,90049,5.5,4.0,5443.0,1991.0,17000
Los Angeles,CA,90003,1.0,1.0,600.0,1955.0,1668
Los Angeles,CA,91401,2.0,3.0,1438.0,1947.0,3600
Los Angeles,CA,90008,1.0,2.0,1400.0,,1795
Los Angeles,CA,90501,2.0,2.0,900.0,,2050
Los Angeles,CA,91316,2.0,2.0,1442.0,1990.0,2950
Los Angeles,CA,90272,4.5,5.0,3800.0,2006.0,15000
Los Angeles,CA,90003,2.0,3.0,1350.0,2001.0,2641
Los Angeles,CA,91604,1.0,2.0,1200.0,,2300
Los Angeles,CA,90232,1.0,1.0,700.0,,1795
Los Angeles,CA,90731,4.0,5.0,2600.0,1960.0,4950
Los Angeles,CA,91316,3.0,2.0,1450.0,2007.0,2995
Los Angeles,CA,90003,1.0,3.0,,1985.0,2400
Los Angeles,CA,90044,1.0,1.0,,1911.0,1500
Los Angeles,CA,90049,4.0,4.0,4831.0,1984.0,13995
Los Angeles,CA,91423,4.0,5.0,2875.0,1989.0,8500
Los Angeles,CA,90731,1.0,2.0,1000.0,,2500
Los Angeles,CA,90061,2.0,3.0,2600.0,2008.0,2700
Los Angeles,CA,91403,1.0,1.0,600.0,1948.0,1695
Los Angeles,CA,90008,2.0,2.0,1170.0,2007.0,2800
Los Angeles,CA,90402,4.0,4.0,2092.0,1914.0,14500
Los Angeles,CA,90731,3.0,3.0,2516.0,1991.0,3900
Los Angeles,CA,91356,2.5,2.0,1411.0,1979.0,2500
Los Angeles,CA,90011,2.0,3.0,1190.0,,2650
Los Angeles,CA,91401,2.0,2.0,920.0,,2299
Los Angeles,CA,90034,1.0,,400.0,,1595
Los Angeles,CA,90731,2.0,3.0,1148.0,,2350
Los Angeles,CA,90272,3.0,4.0,2553.0,1946.0,12500
Los Angeles,CA,91316,3.0,4.0,3283.0,1962.0,16000
Los Angeles,CA,90003,1.0,1.0,1560.0,1925.0,1660
Los Angeles,CA,90710,1.0,2.0,893.0,1989.0,2000
Los Angeles,CA,90232,1.0,,,2012.0,1595
Los Angeles,CA,91411,2.0,2.0,947.0,1978.0,2295
Los Angeles,CA,91316,2.0,3.0,1400.0,1949.0,3200
Los Angeles,CA,90061,2.0,4.0,1500.0,2006.0,2800
Los Angeles,CA,90272,7.0,5.0,7200.0,2004.0,55000
Los Angeles,CA,90731,1.0,1.0,560.0,1918.0,1700
Los Angeles,CA,90037,1.0,2.0,1000.0,1923.0,2000
Los Angeles,CA,91436,6.5,6.0,8500.0,2018.0,30000
Los Angeles,CA,90011,2.0,4.0,1400.0,,2900
Los Angeles,CA,91604,2.0,2.0,1133.0,2005.0,2500
Los Angeles,CA,90272,2.0,2.0,1000.0,,5995
Los Angeles,CA,90037,1.0,1.0,,,1650
Los Angeles,CA,91423,2.5,2.0,1000.0,,2250
Los Angeles,CA,90710,1.5,2.0,,,2395
Los Angeles,CA,90047,1.0,3.0,,1980.0,1995
Los Angeles,CA,91436,3.0,2.0,1730.0,1981.0,3300
Los Angeles,CA,90272,2.0,3.0,1900.0,1924.0,9300
Los Angeles,CA,90003,2.0,3.0,1200.0,1954.0,2641
Los Angeles,CA,91411,2.0,2.0,900.0,,2195
Los Angeles,CA,90232,1.0,1.0,700.0,1947.0,2000
Los Angeles,CA,90732,1.5,2.0,1467.0,1951.0,3400
Los Angeles,CA,91436,2.0,3.0,1535.0,1952.0,4500
Los Angeles,CA,90011,1.0,2.0,2814.0,1922.0,1850
Los Angeles,CA,90402,6.0,6.0,5800.0,1940.0,45000
Los Angeles,CA,91356,2.5,3.0,1650.0,1979.0,2899
Los Angeles,CA,91423,3.0,4.0,1838.0,1941.0,6250
Los Angeles,CA,90501,2.0,2.0,,,2150
Los Angeles,CA,90034,1.0,,,,1300
Los Angeles,CA,90037,1.0,1.0,,,1650
Los Angeles,CA,91356,2.0,2.0,700.0,,2000
Los Angeles,CA,90272,2.0,3.0,1280.0,1950.0,6500
Los Angeles,CA,90045,1.0,2.0,800.0,,2500
Los Angeles,CA,90011,2.0,4.0,1456.0,2015.0,2650
Los Angeles,CA,91316,1.0,1.0,850.0,,1795
Los Angeles,CA,90731,3.0,3.0,1900.0,1978.0,2950
Los Angeles,CA,90016,1.5,2.0,867.0,1949.0,2950
Los Angeles,CA,91411,2.0,3.0,1502.0,1949.0,4700
Los Angeles,CA,90011,1.0,2.0,700.0,1935.0,2150
Los Angeles,CA,90731,1.0,2.0,850.0,,2150
Los Angeles,CA,91316,3.0,2.0,1564.0,1989.0,4200
Los Angeles,CA,90049,3.0,4.0,2149.0,1937.0,22500
Los Angeles,CA,90210,3.0,3.0,1404.0,1947.0,6995
Los Angeles,CA,90011,1.0,2.0,800.0,1980.0,2000
